"id_orders";"time_order";"date_orders";"id_users";"status_id";"status_date";"sum_all";"size_discount";"usd_course";"usd_course_bn";"payment_id";"payment_face_id";"delivery_id";"content_remark";"cur_ID_user";"cur_type_user";"course_nal_user";"course_bnal_user";"cur_ID_admin";"cur_type_admin";"course_nal_admin";"course_bnal_admin";"cur_ID_national";"cur_type_national";"course_nal_national";"course_bnal_national"
"5";"1087898838";"2004-06-22 14:07:18";"3";"4";"2004-06-28 21:06:39";"40";"0";"36";"36";"1";"1";"1";;"0";;"0";"0";"0";;"0";"0";"0";;"0";"0"
"8";"1087994413";"2004-06-23 16:40:13";"9";"4";"2004-07-15 10:04:58";"49.6";"0";"36";"36";"1";"1";"3";;"0";;"0";"0";"0";;"0";"0";"0";;"0";"0"
"12";"1088092127";"2004-06-24 19:48:47";"12";"4";"2004-07-09 12:01:47";"49.2";"0";"36";"36";"1";"1";"3";;"0";;"0";"0";"0";;"0";"0";"0";;"0";"0"
"14";"1088512024";"2004-06-29 16:27:04";"17";"4";"2004-07-08 01:59:58";"130";"0";"36";"36";"1";"1";"1";;"0";;"0";"0";"0";;"0";"0";"0";;"0";"0"
"15";"1088520605";"2004-06-29 18:50:05";"18";"4";"2004-07-15 10:09:54";"30";"0";"36";"36";"1";"1";"3";;"0";;"0";"0";"0";;"0";"0";"0";;"0";"0"
"19";"1089299328";"2004-07-08 19:08:48";"23";"4";"2004-07-15 10:01:46";"40";"0";"36";"36";"1";"1";"1";;"0";;"0";"0";"0";;"0";"0";"0";;"0";"0"
"18";"1089206159";"2004-07-07 17:15:59";"23";"4";"2004-07-15 10:02:19";"9.6";"0";"36";"36";"1";"1";"1";;"0";;"0";"0";"0";;"0";"0";"0";;"0";"0"
"20";"1089567482";"2004-07-11 21:38:02";"25";"4";"2004-07-15 18:26:38";"20";"0";"36";"36";"1";"1";"1";;"0";;"0";"0";"0";;"0";"0";"0";;"0";"0"
"21";"1089806073";"2004-07-14 15:54:33";"26";"4";"2004-07-21 20:28:46";"189.6";"0";"36";"36";"1";"1";"1";;"0";;"0";"0";"0";;"0";"0";"0";;"0";"0"
"22";"1089906798";"2004-07-15 19:53:18";"27";"4";"2004-08-11 23:00:21";"30";"0";"36";"36";"1";"1";"3";;"0";;"0";"0";"0";;"0";"0";"0";;"0";"0"
"23";"1090239091";"2004-07-19 16:11:31";"28";"4";"2004-07-21 17:22:17";"9.6";"0";"36";"36";"1";"1";"1";;"0";;"0";"0";"0";;"0";"0";"0";;"0";"0"
"24";"1090747549";"2004-07-25 13:25:49";"29";"4";"2004-07-31 13:37:47";"42";"0";"36";"36";"1";"1";"1";;"0";;"0";"0";"0";;"0";"0";"0";;"0";"0"
"25";"1090778603";"2004-07-25 22:03:23";"14";"5";"2004-07-26 22:20:41";"135.39";"0";"36";"36";"1";"1";"3";;"0";;"0";"0";"0";;"0";"0";"0";;"0";"0"
"26";"1090886049";"2004-07-27 03:54:09";"30";"4";"2004-08-27 11:08:18";"58.17";"0";"36";"36";"1";"1";"3";;"0";;"0";"0";"0";;"0";"0";"0";;"0";"0"
"27";"1091098447";"2004-07-29 14:54:07";"32";"4";"2004-08-02 21:23:01";"42";"0";"36";"36";"1";"1";"1";;"0";;"0";"0";"0";;"0";"0";"0";;"0";"0"
"28";"1091105108";"2004-07-29 16:45:08";"13";"4";"2004-08-15 22:01:47";"58.34";"0";"36";"36";"1";"1";"3";;"0";;"0";"0";"0";;"0";"0";"0";;"0";"0"
"31";"1092137353";"2004-08-10 15:29:13";"34";"4";"2004-08-23 23:53:17";"42";"0";"36";"36";"1";"1";"1";;"0";;"0";"0";"0";;"0";"0";"0";;"0";"0"
"32";"1092223889";"2004-08-11 15:31:29";"35";"4";"2004-09-11 20:26:47";"114.29";"0";"36";"36";"1";"1";"3";;"0";;"0";"0";"0";;"0";"0";"0";;"0";"0"
"33";"1092653585";"2004-08-16 14:53:05";"3";"4";"2004-08-25 17:30:16";"35";"0";"36";"36";"1";"1";"1";;"0";;"0";"0";"0";;"0";"0";"0";;"0";"0"
"34";"1092660848";"2004-08-16 16:54:08";"36";"4";"2004-08-20 00:01:44";"57.6";"0";"36";"36";"1";"1";"1";;"0";;"0";"0";"0";;"0";"0";"0";;"0";"0"
"35";"1092686409";"2004-08-17 00:00:09";"37";"4";"2004-08-26 14:47:00";"30";"0";"36";"36";"1";"1";"1";;"0";;"0";"0";"0";;"0";"0";"0";;"0";"0"
"36";"1092838089";"2004-08-18 18:08:09";"23";"4";"2004-08-26 14:47:20";"42";"0";"36";"36";"1";"1";"1";;"0";;"0";"0";"0";;"0";"0";"0";;"0";"0"
"37";"1092984999";"2004-08-20 10:56:39";"38";"4";"2004-10-07 00:03:28";"48";"0";"36";"36";"1";"1";"3";;"0";;"0";"0";"0";;"0";"0";"0";;"0";"0"
"38";"1093008816";"2004-08-20 17:33:36";"36";"4";"2004-08-30 17:32:33";"92";"0";"36";"36";"1";"1";"1";;"0";;"0";"0";"0";;"0";"0";"0";;"0";"0"
"39";"1093073083";"2004-08-21 11:24:43";"39";"4";"2004-09-11 20:36:28";"42";"0";"36";"36";"2";"2";"3";;"0";;"0";"0";"0";;"0";"0";"0";;"0";"0"
"40";"1093164796";"2004-08-22 12:53:16";"40";"4";"2004-09-16 00:09:22";"42";"0";"36";"36";"3";"1";"3";;"0";;"0";"0";"0";;"0";"0";"0";;"0";"0"
"62";"1098882165";"2004-10-27 17:02:45";"41";"4";"2004-11-12 00:26:57";"61";"0";"37";"37";"1";"1";"1";;"0";;"0";"0";"0";;"0";"0";"0";;"0";"0"
"42";"1093963914";"2004-08-31 18:51:54";"9";"5";"2004-09-01 16:00:04";"42";"0";"36";"36";"1";"1";"3";;"0";;"0";"0";"0";;"0";"0";"0";;"0";"0"
"46";"1095153913";"2004-09-14 13:25:13";"10";"4";"2004-10-08 11:11:56";"123.6";"0";"36";"36";"1";"1";"3";;"0";;"0";"0";"0";;"0";"0";"0";;"0";"0"
"44";"1094478459";"2004-09-06 17:47:39";"48";"5";"2004-09-07 20:56:07";"9.6";"0";"36";"36";"1";"1";"3";;"0";;"0";"0";"0";;"0";"0";"0";;"0";"0"
